id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_vet_fields_user,res.partner.vet.fields.user,model_res_partner,ths_medical_base.group_medical_user,1,1,1,1
access_calendar_event_vet_fields_user,calendar.event.vet.fields.user,model_calendar_event,ths_medical_base.group_medical_user,1,1,1,1
access_medical_encounter_vet_fields_user,ths.medical.base.encounter.vet.fields.user,model_ths_medical_base_encounter,ths_medical_base.group_medical_user,1,1,1,1
access_vet_boarding_cage_user,vet.boarding.cage.user,model_vet_boarding_cage,ths_medical_base.group_medical_user,1,1,1,1
access_vet_boarding_cage_manager,vet.boarding.cage.manager,model_vet_boarding_cage,ths_medical_base.group_medical_manager,1,1,1,1
access_vet_boarding_stay_user,vet.boarding.stay.user,model_vet_boarding_stay,ths_medical_base.group_medical_user,1,1,1,1
access_vet_boarding_stay_manager,vet.boarding.stay.manager,model_vet_boarding_stay,ths_medical_base.group_medical_manager,1,1,1,1
access_species_user,ths.species.user,model_ths_species,ths_medical_base.group_medical_user,1,1,1,1
access_species_manager,ths.species.manager,model_ths_species,ths_medical_base.group_medical_manager,1,1,1,1
access_breed_user,ths.breed.user,model_ths_breed,ths_medical_base.group_medical_user,1,1,1,1
access_breed_manager,ths.breed.manager,model_ths_breed,ths_medical_base.group_medical_manager,1,1,1,1
access_vet_vaccination_user,vet.vaccination.user,model_vet_vaccination,ths_medical_base.group_medical_user,1,1,1,0
access_vet_vaccination_manager,vet.vaccination.manager,model_vet_vaccination,ths_medical_base.group_medical_manager,1,1,1,1
access_species_breed_import_wizard,vet.species.breed.import.wizard,model_vet_species_breed_import_wizard,ths_medical_base.group_medical_user,1,1,1,1
access_vet_vaccine_type_user,vet.vaccine.type.user,model_vet_vaccine_type,ths_medical_base.group_medical_user,1,1,1,1
access_vet_vaccine_type_manager,vet.vaccine.type.manager,model_vet_vaccine_type,ths_medical_base.group_medical_manager,1,1,1,1
access_vet_medical_history_summary,vet.medical.history.summary.user,ths_medical_vet.model_vet_medical_history_summary,ths_medical_base.group_medical_user,1,0,0,0
access_park_checkin_medical_user,access_park_checkin_medical_user,model_park_checkin,ths_medical_base.group_medical_user,1,1,1,1
access_park_checkin_medical_manager,access_park_checkin_medical_manager,model_park_checkin,ths_medical_base.group_medical_manager,1,1,1,1
access_vet_pet_membership_user,vet.pet.membership.user,model_vet_pet_membership,ths_medical_base.group_medical_user,1,1,1,0
access_vet_pet_membership_manager,vet.pet.membership.manager,model_vet_pet_membership,ths_medical_base.group_medical_manager,1,1,1,1
