id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_medical_user,hr.employee.medical.user.read,model_hr_employee,ths_medical_base.group_medical_user,1,0,0,0
access_product_sub_type_user,ths.product.sub.type.user.read,model_ths_product_sub_type,base.group_user,1,0,0,0
access_product_sub_type_stock_manager,ths.product.sub.type.stock.manager,model_ths_product_sub_type,stock.group_stock_manager,1,1,1,1
access_product_sub_type_purchase_manager,ths.product.sub.type.purchase.manager,model_ths_product_sub_type,purchase.group_purchase_manager,1,1,1,1
access_product_sub_type_sales_manager,ths.product.sub.type.sales.manager,model_ths_product_sub_type,sales_team.group_sale_manager,1,1,1,1
access_treatment_room_user,ths.treatment.room.user.read,model_ths_treatment_room,ths_hr.group_ths_hr_user,1,0,0,0
access_treatment_room_manager,ths.treatment.room.manager.write,model_ths_treatment_room,ths_hr.group_ths_hr_manager,1,1,1,1
access_hr_department_medical_user,hr.department.medical.flag.user.read,model_hr_department,ths_hr.group_ths_hr_user,1,0,0,0
access_hr_department_medical_manager,hr.department.medical.flag.manager.write,model_hr_department,ths_hr.group_ths_hr_manager,1,1,1,1
access_medical_encounter_user,ths.medical.base.encounter.user.read,model_ths_medical_base_encounter,ths_medical_base.group_medical_user,1,0,0,0
access_medical_encounter_manager,ths.medical.base.encounter.manager.write,model_ths_medical_base_encounter,ths_medical_base.group_medical_user,1,1,1,1
access_ths_pending_pos_item_user,ths.pending.pos.item.user.read,model_ths_pending_pos_item,ths_medical_base.group_medical_user,1,0,0,0
access_ths_pending_pos_item_manager,ths.pending.pos.item.manager.write,model_ths_pending_pos_item,ths_medical_base.group_medical_user,1,1,1,1
access_calendar_event_medical_user,calendar.event.medical.user.read,model_calendar_event,ths_medical_base.group_medical_user,1,0,0,0
access_calendar_event_medical_manager,calendar.event.medical.manager.write,model_calendar_event,ths_medical_base.group_medical_manager,1,1,1,1
access_ths_hr_employee_type_config_user,ths.hr.employee.type.config.user.access,model_ths_hr_employee_type_config,ths_hr.group_ths_hr_user,1,0,0,0
access_ths_hr_employee_type_config_manager,ths.hr.employee.type.config.manager.access,model_ths_hr_employee_type_config,ths_hr.group_ths_hr_manager,1,1,0,0
access_ths_medical_cancellation_reason,ths.medical.cancellation.reason.user.access,ths_medical_base.model_ths_medical_cancellation_reason,ths_medical_base.group_medical_user,1,0,0,0
access_appointment_resource_medical_user,appointment.resource.medical.user,appointment.model_appointment_resource,ths_medical_base.group_medical_user,1,1,1,1
